,title,type,imdb_rating,tomato_rating,genres,maturity_rating,time_period,season_num,status,platform,tags,country,description,ps
0,Breaking Bad,tvshow,9.5/10,96%,"['Crime', 'Drama', 'Thriller']",Rated: 18+ (TV-MA),2008 - 2013,5 Seasons,Series Ended,['Netflix'],"['High School', 'Teacher', 'Doctor', 'Drug', 'Gangster']",['America'],"When Walter White, a New Mexico chemistry teacher, is diagnosed with Stage III cancer and given a prognosis of only two years left to live. He becomes filled with a sense of fearlessness and an unrelenting desire to secure his family's financial future at any cost as he enters the dangerous world of drugs and crime.Breaking Bad featuring Bryan Cranston and Aaron Paul has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's a crime and drama show with 62 episodes over 5 seasons. Breaking Bad is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 96% and a very high IMDb audience rating of 9.5 (1,366,001 votes).",All Clear
1,Stranger Things,tvshow,8.8/10,93%,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Science-Fiction', 'Thriller', 'Action & Adventure']",Rated: 14+ (TV-14),2016 - Present,3 Seasons,Returning: Date TBA,['Netflix'],"['Friendship', 'Monster', 'Space', 'Suspense', 'Supernatural', 'Science']",['America'],"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.Stranger Things featuring Winona Ryder and David Harbour has one or more episodes streaming with subscription on Netflix. It's an action & adventure and drama show with 25 episodes over 3 seasons. Stranger Things is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.8 (747,757 votes).",All Clear
2,Avatar: The Last Airbender,tvshow,9.2/10,100%,"['Action & Adventure', 'Animation', 'Family', 'Fantasy', 'Mystery']",Rated: 7+ (TV-PG),2005 - 2008,3 Seasons,Series Ended,"['Netflix', 'CBS All Access']","['Friendship', 'Martial Arts', 'Magic', 'Religion']",['America'],"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.Avatar: The Last Airbender featuring Zach Tyler and Dante Basco has one or more episodes streaming with subscription on Netflix, streaming on CBS All Access, streaming with subscription on Hoopla, and 6 others. It's an action & adventure and animation show with 66 episodes over 3 seasons. Avatar: The Last Airbender is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 100% and a very high IMDb audience rating of 9.2 (221,849 votes).",All Clear
3,Dark,tvshow,8.8/10,94%,"['Crime', 'Drama', 'Mystery', 'Science-Fiction', 'Thriller', 'Fantasy']",Rated: 14+ (TV-14),2017 - Present,2 Seasons,"Returns: Jun. 27, 2020",['Netflix'],"['Police', 'Time Travel']",['Germany'],"A missing child causes four families to help each other for answers. What they could not imagine is that this mystery would be connected to innumerable other secrets of the small town.Dark featuring Anne Ratte-Polle and Christian Pätzold has one or more episodes streaming with subscription on Netflix. It's a crime and drama show with 18 episodes over 2 seasons. Dark has a new episode airing on June 26th, 2020 (PDT). It has a very high Rotten Tomatoes (critics) score of 94% and a high IMDb audience rating of 8.8 (192,030 votes).",All Clear
4,Sherlock,tvshow,9.1/10,78%,"['Action & Adventure', 'Crime', 'Drama', 'Mystery', 'Thriller']",Rated: 14+ (TV-14),2010 - 2017,4 Seasons,"Returns: Jan. 1, 2021",['Netflix'],"['Based on Books', 'Serial Killer', 'Adaptation']",['United Kingdom'],"A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.Sherlock featuring Benedict Cumberbatch and Martin Freeman has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's an action & adventure and crime show with 13 episodes over 4 seasons. Sherlock is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 78% and a very high IMDb audience rating of 9.1 (767,449 votes).",All Clear
5,Money Heist,tvshow,8.4/10,93%,"['Thriller', 'Action & Adventure', 'Crime', 'Mystery', 'Drama']",Rated: 18+ (TV-MA),2017 - Present,2 Seasons,Returning: Date TBA,['Netflix'],['Mature'],['Spain'],"To carry out the biggest heist in history, a mysterious man called The Professor recruits a band of eight robbers who have a single characteristic: none of them has anything to lose. Five months of seclusion - memorizing every step, every detail, every probability - culminate in eleven days locked up in the National Coinage and Stamp Factory of Spain, surrounded by police forces and with dozens of hostages in their power, to find out whether their suicide wager will lead to everything or nothing.Money Heist featuring Úrsula Corberó and Álvaro Morte has one or more episodes streaming with subscription on Netflix. It's an action & adventure and crime show with 38 episodes over 2 seasons. Money Heist is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.4 (253,825 votes).",All Clear
6,Supernatural,tvshow,8.4/10,93%,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Science-Fiction', 'Thriller']",Rated: 14+ (TV-14),2005 - Present,15 Seasons,Returning: Date TBA,"['Free Services', 'Netflix', 'TNT', 'Free Services', 'Netflix', 'TNT', 'fuboTV']","['Monster', 'Time Travel', 'Vampire', 'Supernatural', 'Ghost']",['America'],"When they were boys, Sam and Dean Winchester lost their mother to a mysterious and demonic supernatural force. Subsequently, their father raised them to be soldiers. He taught them about the paranormal evil that lives in the dark corners and on the back roads of America ... and he taught them how to kill it. Now, the Winchester brothers crisscross the country in their '67 Chevy Impala, battling every kind of supernatural threat they encounter along the way.Supernatural featuring Jensen Ackles and Jared Padalecki has one or more episodes streaming with subscription on Netflix, streaming via tv everywhere with TNT, free on The CW, and 6 others. It's a drama and fantasy show with 323 episodes over 15 seasons. Supernatural is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.4 (375,025 votes).",All Clear
7,The Office,tvshow,,,,,,,,,,,"The everyday lives of office employees in the Scranton, Pennsylvania branch of the fictional Dunder Mifflin Paper Company.The Office featuring Steve Carell and Rainn Wilson has one or more episodes streaming with subscription on Netflix, streaming via tv everywhere with Comedy Central (Via Cable/Satellite Provider), streaming with subscription on fuboTV, and 3 others. It's a comedy show with 224 episodes over 9 seasons. The Office is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 81% and a high IMDb audience rating of 8.9 (364,919 votes).","['8.9/10', '81%', 'Comedy\xa0', 'Rated: 14+ (TV-14)', '2005 - 2013', '9 Seasons', 'Series Ended', 'On: Netflix\xa0Comedy Central\xa0fuboTV\xa0']"
8,Attack on Titan,tvshow,8.8/10,94%,"['Action & Adventure', 'Anime', 'Animation', 'Drama', 'Fantasy', 'Horror', 'Mystery', 'Science-Fiction']",Rated: 14+ (TV-14),2013 - Present,3 Seasons,"Returns: Oct. 7, 2020","['Free Services', 'Netflix', 'Hulu', 'Free Services', 'Netflix', 'Hulu', 'Crunchyroll', 'Adult Swim', 'fuboTV', 'Funimation']","['Dystopia', 'Monster', 'Disaster', 'Supernatural', 'Adaptation', 'Political']",['Japan'],"Several hundred years ago, humans were nearly exterminated by Titans. Titans are typically several stories tall, seem to have no intelligence, devour human beings and, worst of all, seem to do it for the pleasure rather than as a food source. A small percentage of humanity survived by walling themselves in a city protected by extremely high walls, even taller than the biggest Titans. Flash forward to the present and the city has not seen a Titan in over 100 years. Teenage boy Eren and his foster sister Mikasa witness something horrific as the city walls are destroyed by a Colossal Titan that appears out of thin air. As the smaller Titans flood the city, the two kids watch in horror as their mother is eaten alive. Eren vows that he will murder every single Titan and take revenge for all of mankind.Attack on Titan featuring Yuki Kaji and Yui Ishikawa has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, streaming with subscription on Crunchyroll, and 11 others. It's an action & adventure and animation show with 60 episodes over 3 seasons. Attack on Titan has a new episode airing on October 6th, 2020 (PDT). It has a very high Rotten Tomatoes (critics) score of 94% and a high IMDb audience rating of 8.8 (142,221 votes).",All Clear
9,Better Call Saul,tvshow,,,,,,,,,,,"Six years before Saul Goodman meets Walter White. We meet him when the man who will become Saul Goodman is known as Jimmy McGill, a small-time lawyer searching for his destiny, and, more immediately, hustling to make ends meet. Working alongside, and, often, against Jimmy, is “fixer” Mike Ehrmantraut. The series tracks Jimmy’s transformation into Saul Goodman, the man who puts “criminal” in “criminal lawyer"".Better Call Saul featuring Bob Odenkirk and Jonathan Banks has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's a comedy and crime show with 50 episodes over 5 seasons. Better Call Saul is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 97% and a high IMDb audience rating of 8.7 (296,992 votes).","['8.7/10', '97%', 'Comedy\xa0Crime\xa0...More GenresComedyCrimeDrama', 'Rated: 18+ (TV-MA)', '2015 - Present', '5 Seasons', 'Returning: Date TBA', 'On: Netflix\xa0']"
